Time,price_state,pv_states,con_states,action,original_cost,new_cost,original_electricity_consumption,new_electricity_consumption,tt,d
2018-10-03 00:00:00,0.0078902953586492,0.0,0.5,discharge,0,0,0,0,2018-10-03 00:00:00,2018-10-03
2018-10-03 01:00:00,0.0078902953586492,0.0,6.0,idle,0,0,6,6,2018-10-03 01:00:00,2018-10-03
2018-10-03 02:00:00,0.0078902953586492,0.0,0.25,discharge,0,0,0,0,2018-10-03 02:00:00,2018-10-03
2018-10-03 03:00:00,0.0078902953586492,0.0,2.0,charge,0,0,2,5,2018-10-03 03:00:00,2018-10-03
2018-10-03 04:00:00,-4.74014285714285,0.0,10.5,charge,-49,-63,10,13,2018-10-03 04:00:00,2018-10-03
2018-10-03 05:00:00,0.0078902953586492,0.25,6.75,charge,0,0,6,9,2018-10-03 05:00:00,2018-10-03
2018-10-03 06:00:00,0.0078902953586492,1.25,8.0,idle,0,0,6,6,2018-10-03 06:00:00,2018-10-03
2018-10-03 07:00:00,1.75585365853658,3.75,3.75,idle,0,0,0,0,2018-10-03 07:00:00,2018-10-03
2018-10-03 08:00:00,0.0078902953586492,5.75,0.25,idle,0,0,0,0,2018-10-03 08:00:00,2018-10-03
2018-10-03 09:00:00,0.0078902953586492,4.75,0.75,charge,0,0,0,3,2018-10-03 09:00:00,2018-10-03
2018-10-03 10:00:00,0.0078902953586492,6.75,0.25,charge,0,0,0,3,2018-10-03 10:00:00,2018-10-03
2018-10-03 11:00:00,0.0078902953586492,5.25,0.5,charge,0,0,0,3,2018-10-03 11:00:00,2018-10-03
2018-10-03 12:00:00,0.0078902953586492,3.75,0.25,discharge,0,0,0,0,2018-10-03 12:00:00,2018-10-03
2018-10-03 13:00:00,5.222808988764047,2.75,0.5,idle,0,0,0,0,2018-10-03 13:00:00,2018-10-03
2018-10-03 14:00:00,20.02951871657755,1.75,0.25,idle,0,0,0,0,2018-10-03 14:00:00,2018-10-03
2018-10-03 15:00:00,43.49414634146341,1.25,0.5,idle,0,0,0,0,2018-10-03 15:00:00,2018-10-03
2018-10-03 16:00:00,63.27011494252874,0.25,1.75,discharge,0,0,0,0,2018-10-03 16:00:00,2018-10-03
2018-10-03 17:00:00,71.24964912280701,0.0,7.0,discharge,0,0,0,0,2018-10-03 17:00:00,2018-10-03
2018-10-03 18:00:00,68.37727272727273,0.0,6.0,discharge,0,0,0,0,2018-10-03 18:00:00,2018-10-03
2018-10-03 19:00:00,57.13344000000001,0.0,3.5,idle,0,199,0,3,2018-10-03 19:00:00,2018-10-03
2018-10-03 20:00:00,63.27011494252874,0.0,3.5,discharge,0,0,0,0,2018-10-03 20:00:00,2018-10-03
2018-10-03 21:00:00,48.74350877192983,0.0,3.25,discharge,0,0,0,0,2018-10-03 21:00:00,2018-10-03
2018-10-03 22:00:00,52.98600961538462,0.0,0.5,discharge,0,0,0,0,2018-10-03 22:00:00,2018-10-03
2018-10-03 23:00:00,46.03100313479624,0.0,0.5,idle,0,23,0,0,2018-10-03 23:00:00,2018-10-03
2018-10-04 00:00:00,46.03100313479624,0.0,0.25,discharge,0,0,0,0,2018-10-04 00:00:00,2018-10-04
2018-10-04 01:00:00,46.96326241134752,0.0,0.5,discharge,0,0,0,0,2018-10-04 01:00:00,2018-10-04
2018-10-04 02:00:00,47.91061855670103,0.0,0.25,discharge,0,0,0,0,2018-10-04 02:00:00,2018-10-04
2018-10-04 03:00:00,51.048060836501904,0.0,2.25,discharge,12,0,0,0,2018-10-04 03:00:00,2018-10-04
2018-10-04 04:00:00,74.73551020408163,0.0,8.0,idle,597,597,8,8,2018-10-04 04:00:00,2018-10-04
2018-10-04 05:00:00,79.43764705882353,0.25,6.25,discharge,476,0,6,0,2018-10-04 05:00:00,2018-10-04
2018-10-04 06:00:00,81.75155555555557,1.25,0.5,discharge,0,0,0,0,2018-10-04 06:00:00,2018-10-04
2018-10-04 07:00:00,81.75155555555557,3.75,1.5,idle,0,0,0,0,2018-10-04 07:00:00,2018-10-04
2018-10-04 08:00:00,79.43764705882353,5.75,0.5,charge,0,238,0,3,2018-10-04 08:00:00,2018-10-04
2018-10-04 09:00:00,74.73551020408163,4.75,0.5,idle,0,0,0,0,2018-10-04 09:00:00,2018-10-04
2018-10-04 10:00:00,63.27011494252874,6.75,0.5,charge,0,189,0,3,2018-10-04 10:00:00,2018-10-04
2018-10-04 11:00:00,54.0000487804878,5.25,1.5,charge,0,162,0,3,2018-10-04 11:00:00,2018-10-04
2018-10-04 12:00:00,54.0000487804878,3.75,0.25,idle,0,0,0,0,2018-10-04 12:00:00,2018-10-04
2018-10-04 13:00:00,57.13344000000001,2.75,0.5,idle,0,0,0,0,2018-10-04 13:00:00,2018-10-04
2018-10-04 14:00:00,66.72450450450451,1.75,0.25,idle,0,0,0,0,2018-10-04 14:00:00,2018-10-04
2018-10-04 15:00:00,76.60805555555555,1.25,2.25,discharge,0,0,0,0,2018-10-04 15:00:00,2018-10-04
2018-10-04 16:00:00,79.43764705882353,0.25,2.25,idle,0,158,0,2,2018-10-04 16:00:00,2018-10-04
2018-10-04 17:00:00,88.55027777777777,0.0,3.5,discharge,0,0,0,0,2018-10-04 17:00:00,2018-10-04
2018-10-04 18:00:00,81.75155555555557,0.0,1.5,discharge,0,0,0,0,2018-10-04 18:00:00,2018-10-04
2018-10-04 19:00:00,72.95054054054054,0.0,3.0,discharge,0,0,0,0,2018-10-04 19:00:00,2018-10-04
2018-10-04 20:00:00,54.0000487804878,0.0,4.5,discharge,0,0,0,0,2018-10-04 20:00:00,2018-10-04
2018-10-04 21:00:00,52.01656108597285,0.0,4.75,idle,0,247,0,4,2018-10-04 21:00:00,2018-10-04
2018-10-04 22:00:00,49.43647435897436,0.0,3.25,discharge,0,0,0,0,2018-10-04 22:00:00,2018-10-04
2018-10-04 23:00:00,51.048060836501904,0.0,0.5,idle,0,25,0,0,2018-10-04 23:00:00,2018-10-04
2019-01-01 00:00:00,10.462500000000002,0.0,0.5,discharge,0,0,0,0,2019-01-01 00:00:00,2019-01-01
2019-01-01 01:00:00,-4.74014285714285,0.0,3.75,charge,0,-31,0,6,2019-01-01 01:00:00,2019-01-01
2019-01-01 02:00:00,-9.327931034482752,0.0,6.75,charge,-48,-90,5,9,2019-01-01 02:00:00,2019-01-01
2019-01-01 03:00:00,-6.871935483870963,0.0,4.25,charge,-29,-49,4,7,2019-01-01 03:00:00,2019-01-01
2019-01-01 04:00:00,-11.776923076923085,0.0,21.0,charge,-247,-282,21,24,2019-01-01 04:00:00,2019-01-01
2019-01-01 05:00:00,-15.755199999999997,0.0,18.75,charge,-295,-342,18,21,2019-01-01 05:00:00,2019-01-01
2019-01-01 06:00:00,-15.755199999999997,0.0,12.25,charge,-193,-240,12,15,2019-01-01 06:00:00,2019-01-01
2019-01-01 07:00:00,-4.74014285714285,0.0,8.0,charge,-37,-52,8,11,2019-01-01 07:00:00,2019-01-01
2019-01-01 08:00:00,-6.871935483870963,1.75,14.0,charge,-84,-104,12,17,2019-01-01 08:00:00,2019-01-01
2019-01-01 09:00:00,-4.74014285714285,6.75,7.75,charge,-4,-18,1,10,2019-01-01 09:00:00,2019-01-01
2019-01-01 10:00:00,0.0078902953586492,10.25,7.75,discharge,0,0,0,0,2019-01-01 10:00:00,2019-01-01
2019-01-01 11:00:00,0.0078902953586492,7.25,11.75,idle,0,0,2,4,2019-01-01 11:00:00,2019-01-01
2019-01-01 12:00:00,0.0078902953586492,6.25,14.75,idle,0,0,8,8,2019-01-01 12:00:00,2019-01-01
2019-01-01 13:00:00,0.0078902953586492,3.75,6.0,idle,0,0,2,2,2019-01-01 13:00:00,2019-01-01
2019-01-01 14:00:00,0.0078902953586492,1.75,13.75,idle,0,0,12,12,2019-01-01 14:00:00,2019-01-01
2019-01-01 15:00:00,1.75585365853658,0.0,14.5,charge,25,30,14,17,2019-01-01 15:00:00,2019-01-01
